static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047895,	features_id24,	-1879048186,	12,		10,		{ A_Fall },					-1879047894,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047894,	features_id24,	-1879048186,	13,		10,		{ nullptr },				-1879047893,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047893,	features_id24,	-1879048186,	14,		10,		{ nullptr },				-1879047892,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047892,	features_id24,	-1879048186,	15,		30,		{ nullptr },				-1879047891,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047891,	features_id24,	-1879048186,	15,		-1,		{ A_BossDeath },			0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047890,	features_id24,	-1879048184,	0,		1,		{ A_WeaponReady },			-1879047890,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047889,	features_id24,	-1879048184,	0,		1,		{ A_Lower },				-1879047889,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047888,	features_id24,	-1879048184,	0,		1,		{ A_Raise },				-1879047888,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047887,	features_id24,	-1879048185,	32768,	0,		{ A_WeaponJump },			-1879047886,	{ 0 },				{ 0 },	0,	{ -1879047885 },	{ 128 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047886,	features_id24,	-1879048185,	32768,	0,		{ A_WeaponSound },			-1879047884,	{ 0 },				{ 0 },	0,	{ -1879048173 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047885,	features_id24,	-1879048185,	32768,	0,		{ A_WeaponSound },			-1879047884,	{ 0 },				{ 0 },	0,	{ -1879048172 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047884,	features_id24,	-1879048185,	32768,	0,		{ A_GunFlash },				-1879047883,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047883,	features_id24,	-1879048185,	32768,	0,		{ A_ConsumeAmmo },			-1879047882,	{ 0 },				{ 0 },	0,	{ 1 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047882,	features_id24,	-1879048185,	32768,	1,		{ A_WeaponProjectile },		-1879047881,	{ 0 },				{ 0 },	0,	{ -1879048183 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047881,	features_id24,	-1879048185,	32769,	1,		{ nullptr },				-1879047880,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047880,	features_id24,	-1879048184,	0,		1,		{ nullptr },				-1879047879,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047879,	features_id24,	-1879048184,	0,		0,		{ A_ReFire },				-1879047890,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047878,	features_id24,	138,			0,		2,		{ A_Light2 },				-1879047877,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047877,	features_id24,	138,			0,		1,		{ A_Light1 },				1,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047876,	features_id24,	138,			32768,	1,		{ nullptr },				-1879047875,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047875,	features_id24,	-1879048169,	32768,	2,		{ nullptr },				-1879047874,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047874,	features_id24,	-1879048169,	32769,	2,		{ A_PlaySound },			-1879047873,	{ -1879048174 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047873,	features_id24,	-1879048169,	32770,	2,		{ nullptr },				-1879047872,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047872,	features_id24,	-1879048169,	32771,	2,		{ nullptr },				-1879047871,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047871,	features_id24,	-1879048169,	32772,	2,		{ nullptr },				-1879047870,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047870,	features_id24,	-1879048169,	32773,	2,		{ nullptr },				-1879047869,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047869,	features_id24,	-1879048169,	32774,	2,		{ nullptr },				-1879047868,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047868,	features_id24,	-1879048169,	32775,	2,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047867,	features_id24,	-1879048169,	32768,	0,		{ A_RandomJump },			-1879047866,	{ -1879047865 },	{ 128 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047866,	features_id24,	-1879048169,	32768,	0,		{ A_PlaySound },			-1879047864,	{ -1879048171 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047865,	features_id24,	-1879048169,	32768,	0,		{ A_PlaySound },			-1879047864,	{ -1879048170 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047864,	features_id24,	-1879048169,	32776,	2,		{ A_RadiusDamage },			-1879047863,	{ 0 },				{ 0 },	0,	{ 5 },	{ 64 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047863,	features_id24,	-1879048169,	32777,	2,		{ nullptr },				-1879047862,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047862,	features_id24,	-1879048169,	32776,	2,		{ nullptr },				-1879047861,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047861,	features_id24,	-1879048169,	32777,	2,		{ A_RadiusDamage },			-1879047860,	{ 0 },				{ 0 },	0,	{ 5 },	{ 64 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047860,	features_id24,	-1879048169,	32778,	2,		{ nullptr },				-1879047859,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047859,	features_id24,	-1879048169,	32777,	2,		{ nullptr },				-1879047858,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047858,	features_id24,	-1879048169,	32778,	2,		{ A_RadiusDamage },			-1879047857,	{ 0 },				{ 0 },	0,	{ 5 },	{ 64 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047857,	features_id24,	-1879048169,	32779,	2,		{ nullptr },				-1879047856,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047856,	features_id24,	-1879048169,	32778,	2,		{ A_PlaySound },			-1879047855,	{ -1879048169 },	{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047855,	features_id24,	-1879048169,	32779,	2,		{ A_RadiusDamage },			-1879047854,	{ 0 },				{ 0 },	0,	{ 5 },	{ 64 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047854,	features_id24,	-1879048169,	32780,	2,		{ nullptr },				-1879047853,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047853,	features_id24,	-1879048169,	32779,	2,		{ nullptr },				-1879047852,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047852,	features_id24,	-1879048169,	32780,	2,		{ A_RadiusDamage },			-1879047851,	{ 0 },				{ 0 },	0,	{ 5 },	{ 64 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047851,	features_id24,	-1879048169,	32781,	2,		{ nullptr },				-1879047850,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047850,	features_id24,	-1879048169,	32780,	2,		{ nullptr },				-1879047849,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047849,	features_id24,	-1879048169,	32781,	2,		{ A_RadiusDamage },			-1879047848,	{ 0 },				{ 0 },	0,	{ 5 },	{ 64 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047848,	features_id24,	-1879048169,	32782,	2,		{ nullptr },				-1879047847,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047847,	features_id24,	-1879048169,	32781,	2,		{ nullptr },				-1879047846,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047846,	features_id24,	-1879048169,	32782,	2,		{ nullptr },				-1879047845,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047845,	features_id24,	-1879048169,	32783,	2,		{ nullptr },				-1879047844,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047844,	features_id24,	-1879048169,	32782,	2,		{ nullptr },				-1879047843,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047843,	features_id24,	-1879048169,	32783,	2,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047842,	features_id24,	-1879048152,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047841,	features_id24,	-1879048170,	0,		1,		{ A_WeaponReady },			-1879047841,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047840,	features_id24,	-1879048170,	0,		1,		{ A_Lower },				-1879047840,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047839,	features_id24,	-1879048170,	0,		1,		{ A_Raise },				-1879047839,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047838,	features_id24,	-1879048170,	0,		0,		{ A_ConsumeAmmo },			-1879047837,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047837,	features_id24,	-1879048170,	0,		0,		{ A_GunFlashTo },			-1879047836,	{ 0 },				{ 0 },	0,	{ -1879047763 },	{ 1 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047836,	features_id24,	-1879048170,	0,		20,		{ A_WeaponSound },			-1879047835,	{ 0 },				{ 0 },	0,	{ -1879048177 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047835,	features_id24,	-1879048170,	0,		0,		{ A_CheckAmmo },			-1879047834,	{ 0 },				{ 0 },	0,	{ -1879047773 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047834,	features_id24,	-1879048170,	0,		0,		{ A_RefireTo },				-1879047773,	{ 0 },				{ 0 },	0,	{ -1879047833 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047833,	features_id24,	-1879048170,	0,		0,		{ A_ConsumeAmmo },			-1879047832,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047832,	features_id24,	-1879048170,	0,		0,		{ A_GunFlashTo },			-1879047831,	{ 0 },				{ 0 },	0,	{ -1879047759 },	{ 1 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047831,	features_id24,	-1879048170,	0,		20,		{ A_WeaponSound },			-1879047830,	{ 0 },				{ 0 },	0,	{ -1879048177 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047830,	features_id24,	-1879048170,	0,		0,		{ A_CheckAmmo },			-1879047829,	{ 0 },				{ 0 },	0,	{ -1879047779 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047829,	features_id24,	-1879048170,	0,		0,		{ A_RefireTo },				-1879047779,	{ 0 },				{ 0 },	0,	{ -1879047828 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047828,	features_id24,	-1879048170,	0,		0,		{ A_ConsumeAmmo },			-1879047827,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047827,	features_id24,	-1879048170,	0,		0,		{ A_GunFlashTo },			-1879047826,	{ 0 },				{ 0 },	0,	{ -1879047755 },	{ 1 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047826,	features_id24,	-1879048170,	0,		20,		{ A_WeaponSound },			-1879047825,	{ 0 },				{ 0 },	0,	{ -1879048177 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047825,	features_id24,	-1879048170,	0,		0,		{ A_CheckAmmo },			-1879047824,	{ 0 },				{ 0 },	0,	{ -1879047788 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047824,	features_id24,	-1879048170,	0,		0,		{ A_RefireTo },				-1879047788,	{ 0 },				{ 0 },	0,	{ -1879047823 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047823,	features_id24,	-1879048170,	0,		0,		{ A_ConsumeAmmo },			-1879047822,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047822,	features_id24,	-1879048170,	0,		0,		{ A_GunFlashTo },			-1879047821,	{ 0 },				{ 0 },	0,	{ -1879047751 },	{ 1 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047821,	features_id24,	-1879048170,	0,		20,		{ A_WeaponSound },			-1879047820,	{ 0 },				{ 0 },	0,	{ -1879048177 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047820,	features_id24,	-1879048170,	0,		0,		{ A_CheckAmmo },			-1879047819,	{ 0 },				{ 0 },	0,	{ -1879047800 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047819,	features_id24,	-1879048170,	0,		0,		{ A_RefireTo },				-1879047800,	{ 0 },				{ 0 },	0,	{ -1879047818 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047818,	features_id24,	-1879048170,	0,		0,		{ A_ConsumeAmmo },			-1879047817,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047817,	features_id24,	-1879048170,	0,		0,		{ A_GunFlashTo },			-1879047816,	{ 0 },				{ 0 },	0,	{ -1879047747 },	{ 1 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047816,	features_id24,	-1879048170,	0,		20,		{ A_WeaponSound },			-1879047815,	{ 0 },				{ 0 },	0,	{ -1879048177 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047815,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047814,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -2293760 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047814,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047813,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1966080 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047813,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047812,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1638400 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047812,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047811,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1310720 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047811,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047810,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -983040 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047810,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047809,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -655360 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047809,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047808,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -327680 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047808,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047807,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047807,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047806,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 327680 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047806,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047805,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 655360 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047805,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047804,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 983040 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047804,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047803,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1310720 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047803,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047802,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1638400 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047802,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047801,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 1966080 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047801,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047770,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ 2293760 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047800,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047799,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1802240 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047799,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047798,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1474560 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047798,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047797,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -1146880 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879047797,	features_id24,	-1879048171,	32768,	0,		{ A_WeaponProjectile },		-1879047796,	{ 0 },				{ 0 },	0,	{ -1879048182 },	{ -819200 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
